Former_Location	Access_Drive
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_47 Olsen Associates Photo Collection	DS\AV\00005\00047\199206029
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_48 Siddell Studio Photo Collection	DS\AV\00005\00048\199206030
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_51 Surry Parker Photo Collection	DS\AV\00005\00051\199210023
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_62 Fort Johnston Photo Collection	DS\AV\00005\00062\199603104
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_64 Jean M. Dempsey Photo Collection	DS\AV\00005\00064\199608026
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_63 Marshall Gary Photo Collection	DS\AV\00005\00063\199608027
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_67 State Capitol Building Photo Collection	DS\AV\00005\00067\199701014
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_68 Carolina Power and Light Photo Collection	DS\AV\00005\00068\199704051
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_69 Black Mountain College Photo Collection	DS\AV\00005\00069\199705127
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_78 Robert Maxey Photo Collection	DS\AV\00005\00078\199903060
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_81 Thomas J. Ricks Photo Collection	DS\AV\00005\00081\200002070
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_82 CCC Camp 426 Photo Collection	DS\AV\00005\00082\200004168
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_86 Thomas Wolfe Memorial Photo Collection	DS\AV\00005\00086\200101072
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_91 Elizabeth Reid Murray Photo Collection	DS\AV\00005\00091\200301041
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_92 Robert Boykin Photo Collection	DS\AV\00005\00092\200302044
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_96 Frances Ross Inglis Photo Collection	DS\AV\00005\00096\200306070
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_98 Making of the Lost Colony Motion Picture Photo Collection	DS\AV\00005\00098\200307056
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_104 Sidney E. Rochelle Photo Collection	DS\AV\00005\00104\200501058
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_109 Allen Houston Brock Photo Collection	DS\AV\00005\00109\200508123
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_73 F Carter Williams Photo Collection	DS\AV\00005\00073\200512022
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_113 Anthony Troy Elliott Photo Collection	DS\AV\00005\00113\200604046
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_118 Toni Stryzs Photo Collection	DS\AV\00005\00118\200610044
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_121 Lewis White Studio Photo Collection	DS\AV\00005\00121\200702097
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_106 Sally Smith Photo Collection	DS\AV\00005\00106\200704049
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_126 Carolina Beach Aerial Photo Collection	DS\AV\00005\00126\200711099
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_128 Jesse Helms Photo Collection	DS\AV\00005\00128\200805093
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_129 Swan Island Club Photo Collection	DS\AV\00005\00129\200805094
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_132 Robert Grady Johnson Photo Collection	DS\AV\00005\00132\200809142
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_133 Heulon Dean Photo Collection	DS\AV\00005\00133\200809143
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_136 Raymond Stone Photo Collection	DS\AV\00005\00136\200811098
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_141 Maxwell M. Way Photo Collection	DS\AV\00005\00141\200906046
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_142 Alex Stoesen Photo Collection	DS\AV\00005\00142\200906047
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_143 Dorothea Dix Hospital Photo Collection	DS\AV\00005\00143\200908078
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_120 Miscellaneous Postcard Collection	DS\AV\00005\00120\200908079
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_148 Timothy Craig Ellis Photo Collection	DS\AV\00005\00148\200911123
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_145 Archie and Vallie Henderson Photo Collection	DS\AV\00005\00145\200911129
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_150 Hugh MacRae Photo Collection	DS\AV\00005\00150\200912131
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_153 Brinkley Family Photo Collection	DS\AV\00005\00153\201005060
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_157 Bud White Photo Collection	DS\AV\00005\00157\201007063
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_154 Joyce Hendrix Photo Collection	DS\AV\00005\00154\201009100
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_160 Lillian Horton Ammons Photo Collection	DS\AV\00005\00160\201101040
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_162 Patterson Mills Photo Collection	DS\AV\00005\00162\201106067
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_163 C. Donald Stevenson Photo Collection	DS\AV\00005\00163\201106069
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_165 Gordon Sherman Photo Collection	DS\AV\00005\00165\201106081
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_166 Dughi Photo Collection	DS\AV\00005\00166\201107003
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_167 Colonel Samuel Ashe, Jr. Photo Collection	DS\AV\00005\00167\201201040
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_174 The Growth Of Industrial Art Photo Collection	DS\AV\00005\00174\201203032
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_176 NC Coast Aerial Panoramics Photo Collection	DS\AV\00005\00176\201206099
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_177 Alice Barnes Photo Collection	DS\AV\00005\00177\201209022
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_178 George-Anne Brown Photo Collection	DS\AV\00005\00178\201209023
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_180 Pryor Emerson Humphrey Photo Collection	DS\AV\00005\00180\201211001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_170 William Allen Photo Collection	DS\AV\00005\00170\201301098
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_182 J. C. Knowles Photo Collection	DS\AV\00005\00182\201302002
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_183 Hugh Morson High School Photo Collection	DS\AV\00005\00183\201302003
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_184 Massengill Postcard Collection\PhC_184_20130405_bag	DS\AV\00005\00184\201303011
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_187 Fort Caswell Photo Collection	DS\AV\00005\00187\201304001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_188 Duplin County Schools Filmstrip	DS\AV\00005\00188\201304055
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_190 Cobles Studio Photo Collection	DS\AV\00005\00190\201307055
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_193 Marcus Donald Bracey Photo Collection	DS\AV\00005\00193\201309023
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_195 R. W. Clymer Photo Collection	DS\AV\00005\00195\201401052
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_196 Raines and Cox Studio Photo Collection	DS\AV\00005\00196\201402013
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_199 UNC Chapel Hill Mini Postcard Collection	DS\AV\00005\00199\201402081
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_203 US Forest Service Fire Tools Photo Collection	DS\AV\00005\00203\201409013
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_204 Wiley Rutledge Photo Collection	DS\AV\00005\00204\201409017
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_205 Karl Larson Photo Collection	DS\AV\00005\00205\201412069
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_210 Anson Duncan Photo Collection	DS\AV\00005\00210\201505143
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_211 Badger And Associated Families Photo Collection	DS\AV\00005\00211\201505144
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_209 Wayne County Schools Photo Collection	DS\AV\00005\00209\201511135
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_220 Elizabeth E. Norris Photo Collection	DS\AV\00005\00220\201511139
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_223 Denmark Photo Collection	DS\AV\00005\00223\201602092
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_225 Christine L. Carlton Photo Collection	DS\AV\00005\00225\201603085
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_228 Samuel David Dunavant Photo Collection	DS\AV\00005\00228\201604163
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_227 Ian F. G. Dunn Photo Collection	DS\AV\00005\00227\201605166
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_240 Wayne County Public Library Photo Collection	DS\AV\00005\00240\201702044
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_247 Paddie Wilson Photo Collection	DS\AV\00005\00247\201704130
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_248 Deshong Photo Collection	DS\AV\00005\00248\201705158
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_250 Sandra Ellington Photo Collection	DS\AV\00005\00250\201706229
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_212 Wilson Cotton Farm Photo Collection	DS\AV\00005\00212\201709006
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_191 Church of the Good Shepherd Stereoscopic View Photo Collection	DS\AV\00005\00191\201709008
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_192 Chatham County Aerial Photo Collection	DS\AV\00005\00192\201710021_001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_192_Chatham_Historical_Association_Aerial_Photos_1966	DS\AV\00005\00192\201710021_002
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\News_Observer	DS\AV\00002\00001\201804012
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Photograph_Collections\PhC_253 Chuck Bowen Photo Collection	DS\AV\00005\00253\201801001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\General_Negative_Coll	DS\AV\00001\00001\201804012
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Images\Original_Prints	DS\AV\00004\00001\201804012
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_37_Variety_Vacationland	DS\AV\00006\00037\199109087
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_32_Tar_Heel_Family	DS\AV\00006\00032\199806053
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_78-VT_20_Inauguration_of_Terry_Sanford_1961	DS\AV\00006\00078\201004082
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_46_and_MPF_47	DS\AV\00006\00046\201201012
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_119_William_B_Umstead_Inauguration	DS\AV\00006\00119\201205078
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_121_KKK	DS\AV\00006\00121\201212018
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_9_Building_a_future_for_the_past	DS\AV\00007\00009\199102136
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_22_Passing_the_Torch_Inauguraiton_of_James_G_Martin	DS\AV\00007\00022\199212022
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_25_Plus_Ultra_More_Beyond_Inauguration_1989	DS\AV\00007\00025\199302081
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_26_1993_North_Carolina_Inaugural_Ceremony	DS\AV\00007\00026\199302082
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_27_1-1993_North_Carolina_Inaugural_Ceremony_Our_Children_Our_Future	DS\AV\00007\00027\199303129_001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_27_2-1993_North_Carolina_Inaugural_Ceremony_and_Parade	DS\AV\00007\00027\199303129_002
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_38_Scenes_of_Historic_Warren_County	DS\AV\00007\00038\199311065
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_57_NC_State_Fairs_1940_and_1971	DS\AV\00007\00057\199410036
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_58_America_Goes_Over	DS\AV\00007\00058\199412023
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_69_Untitled_videotape_containing_footage_of_Palmetto_Island	DS\AV\00007\00069\199603105
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_70_H_Lee_Waters	DS\AV\00007\00070\199604128
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_72_Scenes_of_Monroe_North_Carolina-H_Lee_Waters_1941	DS\AV\00007\00072\199604128
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_78_Hurricane_Fran-Hwy_Patrol_footage	DS\AV\00007\00078\199610066
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_84_A_conversation_with_five_governors	DS\AV\00007\00084\199702047
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_85_Tiny_Broadwick_Honored_at_Ft_Bragg_1964	DS\AV\00007\00085\199703124
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_90_Wildlife_Horizons	DS\AV\00007\00090\199712035
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_91_North_Carolina_Wild	DS\AV\00007\00091\199712035
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_105_Senator_Kerr_Scott_and_the_Tobacco_Industry	DS\AV\00007\00105\199810093
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_111_Footage_of_various_North_Carolina_politicians_in_the_1960s_and_1970s	DS\AV\00007\00111\199810098
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_114_Research_Triangle_Program_Luncheon	DS\AV\00007\00114\199906150
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_121_Camp_Durant_Your_Gateway_to_Adventure	DS\AV\00007\00121\200009015
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_126_An_Interview_With_Tiny_Broadwick_1963	DS\AV\00007\00126\200105061
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_155_Performance-Based_Licensure	DS\AV\00007\00155\201005061
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_166_Our_Heritage_For_Future_Generations	DS\AV\00007\00166\201005084
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_173 NC_People_3407	DS\AV\00007\00173\201006063
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_175	DS\AV\00007\00175\201006065
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_182_swearing_in_ceremony_in_the_State_Capitol_building_1993	DS\AV\00007\00182\201006072
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_193_Palmer_Memorial_Institute_The_Mission_and_the_Legacy_1981	DS\AV\00007\00193\201011001
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_189_Hunt_Inauguration_1989	DS\AV\00007\00189\201011052
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_198_Treasure_for_the_People_1998	DS\AV\00007\00198\201011066
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_207_Governor_James_B_Hunt_Inaugural_Ceremony-January_1997	DS\AV\00007\00207\201011075
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_208_Historic_Murfreesboro_A_Secret_Well_Kept	DS\AV\00007\00208\201011076
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_209_Carolina_Renaissance_1997	DS\AV\00007\00209\201011077
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_101_The_Cape_Hatteras_Light-Americas_Greatest_Sentinel	DS\AV\00007\00101\201011078
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_252	DS\AV\00007\00252\201103080
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_262_Exhausted_Remedies_Joe_Holts_Story_1956	DS\AV\00007\00262\201201046
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_263_Fearrington_Village_Residents_performing	DS\AV\00007\00263\201206097
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\VT_264_Tobacco_Farm_and_Farmer Footage_near_Cary	DS\AV\00007\00264\201404012
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_44_Troy_NC_and_towns_in_Montgomery_County	DS\AV\00008\00044\199303130
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_43_Amateur_footage_of_the_State_Fair_Raleigh_1940	DS\AV\00008\00043\199304129
